Year,Month,Model,Units Sold,,,TYPES,APPERANCES ,TOTAL UNITS SOLD
2010,1,Galaxy S,75521,,,Galaxy S,48,2670592
2010,1,Galaxy S2,21139,,,Galaxy S2,48,2536520
2010,1,Galaxy S3,37828,,,Galaxy S3,48,2502370
2010,1,Galaxy Note,94328,,,Galaxy S4,48,2426149
2010,2,Galaxy S,69897,,,Galaxy S5,48,2307469
2010,2,Galaxy S2,69763,,,Galaxy S6,48,2430621
2010,2,Galaxy S3,21452,,,Galaxy S7,48,2405288
2010,2,Galaxy Note,69042,,,Galaxy S8,48,2795284
2010,3,Galaxy S,90004,,,Galaxy S9,48,2571082
2010,3,Galaxy S2,46299,,,Galaxy S20,36,1959529
2010,3,Galaxy S3,92730,,,Galaxy S21,36,2054798
2010,3,Galaxy Note,96399,,,Galaxy S22,36,1957575
2010,4,Galaxy S,32660,,,Galaxy Note,48,2810361
2010,4,Galaxy S2,98332,,,Galaxy Note 4,48,2350900
2010,4,Galaxy S3,79586,,,Galaxy Note 8,48,2630271
2010,4,Galaxy Note,60029,,,Galaxy Z Fold,36,1564543
2010,5,Galaxy S,16234,,,TOTAL,720,37973352
2010,5,Galaxy S2,69200,,,,,
2010,5,Galaxy S3,71492,,,,,
2010,5,Galaxy Note,57125,,MINIMUM,Galaxy Z Fold,1564543,
2010,6,Galaxy S,46378,,MAXIMUM,Galaxy Note,2810361,
2010,6,Galaxy S2,89911,,,,,
2010,6,Galaxy S3,15288,,,,,
2010,6,Galaxy Note,59523,,,,,
2010,7,Galaxy S,93969,,,,,
2010,7,Galaxy S2,6239,,,,,
2010,7,Galaxy S3,22389,,,,,
2010,7,Galaxy Note,49501,,,,,
2010,8,Galaxy S,90750,,,,,
2010,8,Galaxy S2,61785,,,,,
2010,8,Galaxy S3,14519,,,,,
2010,8,Galaxy Note,23099,,,,,
2010,9,Galaxy S,34268,,,,,
2010,9,Galaxy S2,30139,,,,,
2010,9,Galaxy S3,8593,,,,,
2010,9,Galaxy Note,90492,,,,,
2010,10,Galaxy S,50179,,,,,
2010,10,Galaxy S2,21541,,,,,
2010,10,Galaxy S3,74712,,,,,
2010,10,Galaxy Note,8022,,,,,
2010,11,Galaxy S,52789,,,,,
2010,11,Galaxy S2,9820,,,,,
2010,11,Galaxy S3,26604,,,,,
2010,11,Galaxy Note,64174,,,,,
2010,12,Galaxy S,70491,,,,,
2010,12,Galaxy S2,25669,,,,,
2010,12,Galaxy S3,77538,,,,,
2010,12,Galaxy Note,32497,,,,,
2011,1,Galaxy S,37185,,,,,
2011,1,Galaxy S2,80510,,,,,
2011,1,Galaxy S3,28484,,,,,
2011,1,Galaxy Note,89234,,,,,
2011,2,Galaxy S,59559,,,,,
2011,2,Galaxy S2,8080,,,,,
2011,2,Galaxy S3,53203,,,,,
2011,2,Galaxy Note,96738,,,,,
2011,3,Galaxy S,46729,,,,,
2011,3,Galaxy S2,62790,,,,,
2011,3,Galaxy S3,79480,,,,,
2011,3,Galaxy Note,49630,,,,,
2011,4,Galaxy S,62364,,,,,
2011,4,Galaxy S2,19356,,,,,
2011,4,Galaxy S3,51663,,,,,
2011,4,Galaxy Note,35894,,,,,
2011,5,Galaxy S,15503,,,,,
2011,5,Galaxy S2,84179,,,,,
2011,5,Galaxy S3,61667,,,,,
2011,5,Galaxy Note,19376,,,,,
2011,6,Galaxy S,50514,,,,,
2011,6,Galaxy S2,82776,,,,,
2011,6,Galaxy S3,33294,,,,,
2011,6,Galaxy Note,17581,,,,,
2011,7,Galaxy S,50985,,,,,
2011,7,Galaxy S2,10927,,,,,
2011,7,Galaxy S3,28498,,,,,
2011,7,Galaxy Note,98438,,,,,
2011,8,Galaxy S,96137,,,,,
2011,8,Galaxy S2,96487,,,,,
2011,8,Galaxy S3,52378,,,,,
2011,8,Galaxy Note,13285,,,,,
2011,9,Galaxy S,28330,,,,,
2011,9,Galaxy S2,5218,,,,,
2011,9,Galaxy S3,89081,,,,,
2011,9,Galaxy Note,63365,,,,,
2011,10,Galaxy S,39375,,,,,
2011,10,Galaxy S2,19687,,,,,
2011,10,Galaxy S3,5721,,,,,
2011,10,Galaxy Note,7346,,,,,
2011,11,Galaxy S,38708,,,,,
2011,11,Galaxy S2,73254,,,,,
2011,11,Galaxy S3,14521,,,,,
2011,11,Galaxy Note,51665,,,,,
2011,12,Galaxy S,39442,,,,,
2011,12,Galaxy S2,79510,,,,,
2011,12,Galaxy S3,42065,,,,,
2011,12,Galaxy Note,57610,,,,,
2012,1,Galaxy S,55458,,,,,
2012,1,Galaxy S2,76486,,,,,
2012,1,Galaxy S3,53121,,,,,
2012,1,Galaxy Note,95717,,,,,
2012,2,Galaxy S,6146,,,,,
2012,2,Galaxy S2,10143,,,,,
2012,2,Galaxy S3,22146,,,,,
2012,2,Galaxy Note,96599,,,,,
2012,3,Galaxy S,97552,,,,,
2012,3,Galaxy S2,60837,,,,,
2012,3,Galaxy S3,38909,,,,,
2012,3,Galaxy Note,16874,,,,,
2012,4,Galaxy S,17624,,,,,
2012,4,Galaxy S2,59058,,,,,
2012,4,Galaxy S3,99466,,,,,
2012,4,Galaxy Note,78877,,,,,
2012,5,Galaxy S,48410,,,,,
2012,5,Galaxy S2,35737,,,,,
2012,5,Galaxy S3,26065,,,,,
2012,5,Galaxy Note,48022,,,,,
2012,6,Galaxy S,30513,,,,,
2012,6,Galaxy S2,83643,,,,,
2012,6,Galaxy S3,61168,,,,,
2012,6,Galaxy Note,58760,,,,,
2012,7,Galaxy S,54818,,,,,
2012,7,Galaxy S2,44994,,,,,
2012,7,Galaxy S3,39509,,,,,
2012,7,Galaxy Note,31470,,,,,
2012,8,Galaxy S,78516,,,,,
2012,8,Galaxy S2,95598,,,,,
2012,8,Galaxy S3,62097,,,,,
2012,8,Galaxy Note,35830,,,,,
2012,9,Galaxy S,66875,,,,,
2012,9,Galaxy S2,10895,,,,,
2012,9,Galaxy S3,92131,,,,,
2012,9,Galaxy Note,85900,,,,,
2012,10,Galaxy S,46904,,,,,
2012,10,Galaxy S2,34902,,,,,
2012,10,Galaxy S3,72638,,,,,
2012,10,Galaxy Note,86205,,,,,
2012,11,Galaxy S,99647,,,,,
2012,11,Galaxy S2,74703,,,,,
2012,11,Galaxy S3,41747,,,,,
2012,11,Galaxy Note,52266,,,,,
2012,12,Galaxy S,23922,,,,,
2012,12,Galaxy S2,72916,,,,,
2012,12,Galaxy S3,62026,,,,,
2012,12,Galaxy Note,40384,,,,,
